pdg_weak.dat
211   100.   100	2   100   100
111   100.   100	2   100   100
-211   100.   100	2   100   100
321   100.   100	2   100   100
-321   100.   100	2   100   100
311   100.   100	2   100   100
-311   100.   100	2   100   100
221   100.   100	2   100   100
213   100.   100	2   100   100
113   100.   100	2   100   100
-213   100.   100	2   100   100
223   100.   100	2   100   100
323   100.   100	2   100   100
-323   100.   100	2   100   100
313   100.   100	2   100   100
-313   100.   100	2   100   100
2212   100.   100	2   100   100
-2212   100.   100	2   100   100
2112   100.   100	2   100   100
-2112   100.   100	2   100   100
331   100.   100	2   100   100
9010221   100.   100	2   100   100
9000211   100.   100	2   100   100
9000111   100.   100	2   100   100
-9000211   100.   100	2   100   100
333   100.   100	2   100   100
3122   100.   100	2   100   100
-3122   100.   100	2   100   100
10223   100.   100	2   100   100
3222   100.   100	2   100   100
-3222   100.   100	2   100   100
3212   100.   100	2   100   100
-3212   100.   100	2   100   100
3112   100.   100	2   100   100
-3112   100.   100	2   100   100
10213   100.   100	2   100   100
10113   100.   100	2   100   100
-10213   100.   100	2   100   100
20213   100.   100	2   100   100
20113   100.   100	2   100   100
-20213   100.   100	2   100   100
2224   100.   100	2   100   100
-2224   100.   100	2   100   100
2214   100.   100	2   100   100
-2214   100.   100	2   100   100
2114   100.   100	2   100   100
-2114   100.   100	2   100   100
1114   100.   100	2   100   100
-1114   100.   100	2   100   100
10323   100.   100	2   100   100
-10323   100.   100	2   100   100
10313   100.   100	2   100   100
-10313   100.   100	2   100   100
225   100.   100	2   100   100
20223   100.   100	2   100   100
100221   100.   100	2   100   100
100211   100.   100	2   100   100
100111   100.   100	2   100   100
-100211   100.   100	2   100   100
3322   100.   100	2   100   100
-3322   100.   100	2   100   100
3312   100.   100	2   100   100
-3312   100.   100	2   100   100
215   100.   100	2   100   100
115   100.   100	2   100   100
-215   100.   100	2   100   100
9000213   100.   100	2   100   100
9000113   100.   100	2   100   100
-9000213   100.   100	2   100   100
3224   100.   100	2   100   100
-3224   100.   100	2   100   100
3214   100.   100	2   100   100
-3214   100.   100	2   100   100
3114   100.   100	2   100   100
-3114   100.   100	2   100   100
10221   100.   100	2   100   100
20323   100.   100	2   100   100
-20323   100.   100	2   100   100
20313   100.   100	2   100   100
-20313   100.   100	2   100   100
13122   100.   100	2   100   100
-13122   100.   100	2   100   100
100323   100.   100	2   100   100
-100323   100.   100	2   100   100
100313   100.   100	2   100   100
-100313   100.   100	2   100   100
9020221   100.   100	2   100   100
10321   100.   100	2   100   100
-10321   100.   100	2   100   100
10311   100.   100	2   100   100
-10311   100.   100	2   100   100
100223   100.   100	2   100   100
20333   100.   100	2   100   100
325   100.   100	2   100   100
-325   100.   100	2   100   100
315   100.   100	2   100   100
-315   100.   100	2   100   100
12212   100.   100	2   100   100
-12212   100.   100	2   100   100
12112   100.   100	2   100   100
-12112   100.   100	2   100   100
100213   100.   100	2   100   100
100113   100.   100	2   100   100
-100213   100.   100	2   100   100
10211   100.   100	2   100   100
10111   100.   100	2   100   100
-10211   100.   100	2   100   100
100331   100.   100	2   100   100
9030221   100.   100	2   100   100
3124   100.   100	2   100   100
-3124   100.   100	2   100   100
2124   100.   100	2   100   100
-2124   100.   100	2   100   100
1214   100.   100	2   100   100
-1214   100.   100	2   100   100
335   100.   100	2   100   100
3324   100.   100	2   100   100
-3324   100.   100	2   100   100
3314   100.   100	2   100   100
-3314   100.   100	2   100   100
22212   100.   100	2   100   100
-22212   100.   100	2   100   100
22112   100.   100	2   100   100
-22112   100.   100	2   100   100
32224   100.   100	2   100   100
-32224   100.   100	2   100   100
32214   100.   100	2   100   100
-32214   100.   100	2   100   100
32114   100.   100	2   100   100
-32114   100.   100	2   100   100
31114   100.   100	2   100   100
